id;title;author;isbn
224;Caramel sous la pluie;[texte de Linda Hayward, dessins de Lucinda McQueen];2-261-01652-2
225;Toufou l'ébouriffé;[texte de Linda Hayward, dessins de Lucinda McQueen];2-261-01651-4
226;Les Menottes;Octavio Ribeiro;2-86804-196-4
227;Le Spécialiste;Magnus;2-226-02565-0
228;Voluptés birmanes;Martin Connors;2-259-01376-7
229;L'Ambassadrice des Khuns;Jeffrey Lord;2-259-01373-2
230;Le Prophète fou de Dryden;Jeffrey Lord;2-259-01386-4
231;Pierre Bichet;Roland Bouhéret;2-901040-43-8
232;Les Amazones du Nil blanc;Martin Connors;2-259-01388-0
233;Difficile rencontre;François Chirpaz;2-204-01900-3
234;Vers l'an 3000;Israël Fliegelman;2-86476-115-7
235;Techniques de construction des abris J;Jacques Bellini;2-88227-038-6
236;Dolmens et menhirs de Provence;Daniel Riba;2-86410-050-9
237;Promenades à thème géologique dans les Maures et l'Esterel;Jacqueline Romain;2-86410-058-4
238;Lénine à l'usine : principes de la subversion, application à l'entreprise;Serge Bakou;2-90508-606-8
239;La Principauté de Monaco;Christian Yves-Marie Kerboul;2-85882-426-6
240;Birlic;Camillo Osorovitz;2-7045-0151-3
241;Boboc;Camillo Osorovitz;2-7045-0149-1
242;Les Vacances agitées du docteur Larron;Dodero Stone;2-86418-145-2
243;Des Fourneaux modernes pour tous;Waclaw Micuta;2-85744-186-X
244;Les Clefs du Pérou;Pierre Grundmann;2-903198-26-8
245;Le Canard;[Stephen Cartwright et claudia Zeff];2-261-01155-5
246;Le carnaval aux antilles;Marie-Thérèse Julien-Lung Fou;2-85275-100-3
247;L.Homme, mémoire de l'univers;Luis Ansa;2-903-403-11-2
248;L'Information;[René Augé];2-242-00060-8
249;Les Mystiques hindous-chrétiens : 1830-1967;Maurice Maupilier;2-86839-029-3
250;ABC de la chasse sous-marine;Ely Boissin;2-85182-180-6
251;Les Jours d'Angles;Monique Leyssène, Michel Valière;2-86253-048-4
252;La Restauration des objets anciens;François Sigaléa;2-7013-0390-7
253;Charles le Chauve;Paul Zumthor;2-235-01011-3
254;La Vie de Candy : album;texte de Valérie Fert...;2-26101115-6
255;Ninon de Lenclos;Lella Arnaud;2-86647-011-7
256;La Dame aux camélias;Maurice Rat;2-86647-014-1
257;Plup et le soleil de minuit;Inga borg;2-705-0437-8
258;Amélia garde-malade;Ariane Sandeau;2-903868-02-6
259;Maisons;[Gillian Youldon];2-7130-0503-5
260;Cuisine périgourdine;texte d'Henriette Lasnet de Lanty...;2-215-00584-X
261;Fort Daluc : jouet à construire en bois, c'est super;Pierre Berjoan;2-904936-00-9
262;Le Jardin du bonheur : Entre ciel et terre;Dr Wolfgang von Haller;2-7029-0113-1
263;Mathias, le sorcier : C.M. 1;A. Philibert;2-200-01093-1
264;Marilyn chérie;Michael Del Mar;2-902259-04-2
265;A toi de gagner;Patrick Gonneau...;2-21806417-0
266;La Géomancie;Catherine Aubier;2-86676-091-3
267;La Maison des prés;texte de Claude Lanssade;2-244-00895-9
268;L'Été à la campagne;texte de Marie-Paule Armand;2-244-00897-5
269;Les Joies de la plage;texte de Claude Lanssade;2-244-00896-7
270;Le Poisson;Pierre Fassel, ill. Fabienne Martin;2-244-23123-5
271;Le Kangourou;Pierre Fassel, ill. Fabienne Martin;2-244-23120-4
272;Les Insectes;Pierre Fassel, ill. Fabienne Martin;2-244-23119-8
273;La Sexualité de l'enfant;Marie-Thérèse Melo...;2-89039-861-7
274;Le mobilier aquitain, périgourdin et landais;par Lucile Olivier;2-70720072-7
275;Asper le fantôme;texte Georges Berton...;2-24424111-1
276;Benoît le cosmonaute;texte Georges Berton...;2-24424112-8
277;L'Anniversaire de Rémy;texte Claude Lanssade;2-24424110-4
278;Le Tapis volant;texte Stéphanie Rhodes...;2-24424109-8
279;Le Pater : prière du dernier soir et des premiers matins;François-Marie Braun;2-85443-027-1
280;Points d'eau;textes de Marcel Driot;2-7122-0087-X
281;L'Arche de Noé;Gertrud Fussenegger...;3219-10206-3
282;Cet homme Jésus;Pierre Imberdis;2-7041-0305-4
283;Omraam Mikhaël Aïvanhov le maître de la Grande fraternité blanche universelle;Agnès Lejbowicz;2-85566-180-3
284;Le Songe de Olav Åsteson;Dan Lindholm...;2-903644-01-2
285;Transparences : méditations, réflexions, prières;Marcel Lorgeou;2-7289-0078-7
286;Astuces de rangement;Sophie Moutiers;2-7072-0070-0
287;Bien éclairer son intérieur;Sophie Moutiers;2-7072-0069-7
288;Initiation théologique à l'usage des laïcs;Mgr B. de Solages;2-86586-1
289;Le Phare magique du docteur Larron;Dodero Stone;2-86418-127-4
290;Buerschtele et Frätzele......;texte de Robert Werner...;2-7165-0058-4
291;Le Test des étoiles et des vagues...;Ursula Avé Lallemant.;2-902656-02-5
292;Dès la première enfance...;Pierre Caillon.;2-85244-444-5
293;Trois études exploratoires sur d'éventuelles liaisons entre la date de naissance, le caractère et la réussite professionnelle;Noël Decourt;2-85340-327-0
294;Comprendre et utiliser ses rêves;Georges Dreams;2-86-874-005-X
295;Retour aux sources : pèlerinage en Terre sainte;Albert Olivau, Michel Du Buit;2-89039-762-9
296;Le Mutus liber parle...;par Oscar Uzcategui.;2-904097-04-X
297;Vert est le bois;Roger Boutefeu;2-86701-027-6
298;Dis-moi qui est Jésus ?;Hervé Dominique...;2-7041-0105-1
299;Une Représentation de l'économie pour votre temps;Jacques Le Muet;2-904814-00-0
300;Peut-on vivre sans mentir ?;Claude Grandclément;2-9500318-03
301;Magellan;Daniel Grolleau;2-9500391-03
302;Prolégomènes à une axiomatique de l'espace des consciences;F. Jaulin-Mannoni;2-904430008
303;La Cité engloutie : scénario pour jeux de rôles médiévaux et fantastiques;José Lanchas;2-904890-04-1
304;Eros 1900;Eva Lyle;2-268-00271-3
305;La Publicité des imprimeurs et reprographes aux U.S.A.;[Jean-François Mercier];2-86868-0003
306;Sud : trente huit textes;de Bernard Piris...;2-86677-021-3
307;Réaliser l'espérance;Yvonne Sée;2-9500409
308;Un Compositeur aujourd'hui, Max Pinchard;Joël-Marie Fauquet, Élisabeth Besnard, Guillemette Bouchel, Christian Goubault;2-86476-090-8
309;Rituel Vaudou du feu et des chandelles magiques;Jacques Bersez;2-900272-71-8
310;L'Écriture cursive moderne pour tous;André Casteilla;2-7135-0414-7
311;La Vie voyagère conversante avec le prochain;Lorraine Caza, C.N.D;2-20401991-7
312;L'Escapade verticale;Max Delespesse;2-86819-006-5
313;Le Sang et la lumière...;Didier Giroud-Piffoz.;2-903894-00-0
314;les Trois motards et le rallye truqué : dossier pédagogique;Georges Greffier;2-20001097-4
315;Approche des dieux;Jacus;2-9500521-0-X
316;Soixante ans de livres d'aviation 1910-1970 : contribution à la bibliographie du livre français d'aéronautique...;Jacques Sorbets;2-9500-379-09
317;Les Lois de la liberté : libéral et croyant pourquoi ?;Raoul Audouin;2-86752-008-8
318;Le Téléphone : la souris et le fromage;Pierre Fassel;2-24400778-2
319;Meurtre au British Museum;J.B. Livingstone;2-268-00310-8
320;L'Enseignement du français aux populations immigrées : une problématique particulière;Hélène Milet;2-902-89506-2
321;7 techniques de créativité;Bernard Demory;2-7127-0152-6
322;Vendez plus, accueillez mieux;Gilbert Rozès;2-7127-0151-8
323;Le Choix idéal;Barbara Boswell;2-258-01572-3
325;Les Plaisirs de Bornéo;Martin Connors;2-259-01338-4
327;La Bohémienne au long cours;Joan J. Domning;2-258-01580-4
328;L'Homme d'à côté;Kathleen Downes;2-258-01577-4
329;Les Adorateurs de Dschubba;Jeffrey Lord;2-259-01170-5
330;Le Jardin coloré;Helen Mittermeyer;2-258-01575-8
331;Le Rose et le noir;Nil;2-86804-120-4
332;Les Camions de la mort;Paul Vence;2-259-01339-2
333;Mourir à Palerme;Paul Vence;2-259-01320-1
334;Psalmodies;Charles Singer;2-215-00843-1
335;Les Must de Ferrari;Fabien Sabatès;2-7072-0108-1
336;Les Must de Jaguar;Fabien Sabatès;2-7073-0111-1
337;Les Must de Porsche;Fabien Sabatès;2-7072-0110-3
338;Les Silences de l'aube;Éliane Aubert;2-86804-291-0
339;Enlève-moi ça tout de suite;Chine;2-86804-284-8
340;Le Tablier d'humilité;Louis Costel;2-220-02529-2
341;Les Croisés de l'ombre;Gérald Moreau;2-86804-270-8
342;Les Kamikazes de Zaoudja;Paul Vence;2-259-01370-8
343;Poker à Prague;Paul Vence;2-259-01387-2
344;Dois-je le quitter ?;Charlotte White;2-86804-124-7
345;Maria Lagorio;Marina Grey;2-86433-009-1
346;Objectif cœur;Joan Bramsch;2-258-01760-2
347;L'École des amants;Kathleen Downes;2-258-01761-0
348;Six mecs au Mexique;Georges Pierquin;2-259-01470-4
349;Village des sortilèges;Kimberli Wagner;2-258-01762-9
350;Forissier;Sadi De Gorter;2-85047-083-X
351;Le Fief de Cipang'ho;Jeffrey Lord;2-259-01397-X
354;Coluche, adieu;Charles Drangos;2-86804-301-1
355;L'Ambitieux;Paul Wermus;2-86804-295-3
356;Surprise dans la nuit;Kay Hooper;2-258-01765-3
357;Les Dix commandements de la réussite;Alain Damecour;2-950110-40-1
358;Fantasmes;André Amet;2-7167-1292-1
359;Bons baisers des Cyclades;Alain Klaern;2-7167-1294-8
360;Fleurs de femmes;Liane Mery;2-7167-1291-3
361;Le Piège des illusions;Luc Sandro;2-7167-1293-X
362;Les Sorciers du Mali;Martin Connors;2-259-01457-7
363;Une Vierge pour le soleil;Martin Connors;2-259-01476-3
364;Les Prêtres-rois de Tarkos;Jeffrey Lord;2-259-01472-0
365;Soudain, l'amour;Sara Orwig;2-258-01796-3
366;Danse macabre à Belgrade;Gérard de Villiers;2-259-01466-6
367;Knock-out au Québec;Paul Vence;2-259-01460-7
368;Édouard Manet;Pierre Courthion;2-86901-000-1
369;Poésie-concept;Almadin;2-903412-03-0
370;La Cuisine pied-noir rituelle et diététique;Dr Agnès Amsellem;2-7340-0141-1
371;Pays clos;Michel Valprémy;2-85675-128-6
372;Art = +;J. P. Jornod;2-86808-009-1
373;Enfer cannibale;Jerry Ahern;2-259-01510-7
374;Les Berserkers du pays rouge;Jeffrey Lord;2-259-01500-X
375;Les Hordes de pierre;Jeffrey Lord;2-259-01556-5
376;Les Malheurs de Sophia;Georges Pierquin;2-259-01499-2
377;Erasmus magister;Charles Sheffield;2-7340-0142-X
378;L'Almanach des animaux;Xavier Pasquini;2-86804-308-9
379;Maisouetdoncornicar;Robert Besse;2-243-02763-1
380;Diptyque;André Druelle;2-85480-112-1
381;Ardente victoire;Barbara Boswell;2-258-01838-2
382;L'Invité du matin;Sandra Brown;2-258-01837-4
383;Les Orgies des Indiens blancs;Martin Connors;2-259-01498-4
384;Le Destin n'attend pas;Nancy Holder;2-258-01869-2
385;Au cœur chaud de l'étoile;Loriola;2-86476-229-3
386;Les Moines pervers de Bombay;Martin Connors;2-259-01557-3
387;Poulets à la coke;Georges Pierquin;2-259-01559
388;Histoire de Abou qui était tout noir et ne le savait pas;Hervé Labori;2-905603-02-X
389;Mascarades;Hervé Labori;2-905603-01-1
390;Prise d'otages;Axel Kilgore;2-259-01565-4
391;Les Amis d'Œdipe...;de Camille Belliard.;2-7121-0119-7
392;Belle ou l'amour à trois;René Charvin;2-7167-0923-8
393;La Bourse : stratégies d'investissement;Guy Desbrosses;2-905665-19-X
394;Libertés, état de droit;Béatrice de Beaupuis, alexandre Bennakhlouf, Vincent Gorini, Yves Rocca;2-90508608-4
395;Mephista;Maurice Limat;2-7345-0023-X
396;Éducation et développement : stratégies et décisions en Amérique Centrale;Sylvain Lourié...;2-71780889-2
397;De filles en aiguilles;Freuda Mour;2-7050-0372-X
398;Fée des bois;par Cicely Mary Barker;2-261-01293-4
399;Fée des jardins;par Cicely Mary Barker;2-261-01294-2
400;Complot contre Brejnev;Roger Mauge;2-259-00931-X
401;Lumière cendrée;Jean-Michel Béquié;2-86746-025-5
402;Laetitia en hiver;Ewelyn Ruppert;2-86804-317-8
403;Le Mystère des petits lavoirs;Nicole Buffetaut;2-213-01883-9
404;Le Jour et la nuit;Patt Bucheister;2-258-01892-7
405;Les Fugitifs;Fayrene Preston;2-256-01893-5
406;Quelques flèches pour Cupidon;Pierre Boyer;2-7055-1081-8
407;L'Évangile à l'hôpital;Jacques Piquet;2-220-02630-2
408;Sentiments d'infini;Fabienne Ghesquière;2-905094-09-5
409;Est-il déjà si tard ?;Antoine Trémolières;2-905094-08-7
410;Terreur sur Manhattan;Jerry Ahern;2-259-01567-0
411;L'Homme du grand large;Joan Bramsch;2-258-01886-2
413;Les Clefs de Fontigny;Paul Kinnet;2-87951-168-2
414;Les Jeux olympiques;Claude Chollet;2-906430-00-5
416;Un Printemps en hiver;Iris Johansen;2-258-01921-4
418;Meurtre sur cartes postales;Jean-Charles;2-950154-00-X
419;Les Damnées;Jerry Ahern;2-259-01592-1
420;Sierra commando;Jerry Ahern;2-259-01606-5
421;Paris, Sabrina;Peter Ollisson;2-86391-190-2
422;Et l'herbe reverdira;Sara Orwig;2-258-01917-6
423;Une Saison bleue;Fayrene Preston;2-258-01915-X
424;Howard Hughes;Harry Dulman;2-86804-342-9
425;Les Amis de Monsieur Paul;Suzanne Prou;2-07-037807-1
426;Le Chien de berger allemand;R. Blineau,...;2-85182-210-1
427;Le Cri de l'épervier;Jerry Ahern;2-259-01369-4
428;Drôle de drague;Georges Pierquin;2-259-01391-0
429;Pour cent millions;Jean-Michel Guenassia;2-86746-019-0
430;La Der des ders;Norman Spinrad;2-258-01662-2
431;Le Mandarin;Alain Thiéry;2-86804-273-2
432;Celle qui lisait l'avenir;Barbara Boswell;2-258-01684-3
433;Sept petits amours;Barbara Boswell;2-258-01736-X
434;Pour défier le destin;Joan Bramsch;2-258-01733-5
435;Le Comte du Wisconsin;Billie Green;2-258-01681-9
436;Les Murmures du Pacifique;Nancy Holder;2-258-01683-5
437;L'Amour en satin blanc;Iris Johansen;2-258-01680-0
438;Charade;Joan Elliott Pickart;2-258-01679-7
439;Poèmes;Léon Degrelle;2-906026-00-X
440;Les Hommes-jaguars;Jerry Ahern;2-259-01398-8
442;Le Bavard;Baciliero;2-226-03169-3
443;Pensées et poèmes;A. Y. Izaute,...;2-907055-04-6
444;Sauts de puce au Nouveau monde : récit;Joseph Charles Doumba;2-7087-0495-8
445;Billie la mémoire;Yves Ranc;2-86804-498-0
446;Malvaison : roman;Pascal Moresby;2-86804-504-9
447;Sombres, dans la ville où elles se taisent;Michèle-Marie Denor;2-903945-24-3
448;Recherche d'un humanisme authentique;P. Grand;2-9502584-0-9
449;La Sauvagine. 1;Pierre Saurat;2-86804-570-7
450;Marie-Sophie, l'enfant qui rêvait;Cécile Moncourt;2-907055-05-4
451;La Cinquième roue;Michel Seuphor;2-904595-14-7
